,Job Title,Company,Location,Status,Date Posted,Date Text,Job Link
46,Data Scientist,"Donato Technologies, Inc.",United States,Actively Hiring,2024-06-04,2 weeks ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
47,"Data Scientist (Artificial Intelligence, Machine Learning)- Contractor",KPMG US,United States,Actively Hiring,2024-06-05,2 weeks ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
48,Data Scientist,Visa,"Foster City, CA",Actively Hiring,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
49,Data Scientist- Remote,Sharecare,United States,Not specified,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
50,Data Scientist,Elder Research,"Reston, VA",Not specified,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
51,Clinical Data Scientist,RedSail Technologies,United States,Be an early applicant,2024-06-19,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
52,"Data Scientist, Decisions, Lyft Media",Lyft,"New York, NY",Actively Hiring,2024-06-08,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
53,Data Scientist,"Global Dimensions, LLC","Tampa, FL",Not specified,2023-10-13,8 months ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
54,"Data Scientist, Decisions - Lyft Business",Lyft,"San Francisco County, CA",Actively Hiring,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
55,Data Scientist,K2 Integrity,"Washington, DC",Not specified,2024-06-17,2 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
56,Data Scientist,Analytic Partners,"Miami, FL",Actively Hiring,2024-06-14,6 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
57,Data Scientist,Curate Partners,United States,Actively Hiring,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
58,Data Scientist,Ford Motor Company,"Dearborn, MI",Actively Hiring,2024-06-14,5 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
59,Data Scientist,QuantumBricks,United States,Actively Hiring,2024-06-08,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
60,Data Science ( Data Scientist ),"Conch Technologies, Inc","Raleigh, NC",Not specified,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
61,Data Scientist (AI/ML),Syntricate Technologies,"Irving, TX",Actively Hiring,2024-03-20,3 months ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
62,Data Scientist (contract to hire),INSPYR Solutions,"Dallas, TX",Actively Hiring,2024-06-12,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
63,Machine Learning Engineer,QuantumBricks,United States,Actively Hiring,2024-06-08,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
64,AI/ML Engineer,Pixona,"San Francisco, CA",Not specified,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
65,Data Scientist,Trispoke Managed Services Pvt. Ltd.,United States,Not specified,2024-06-12,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
66,Data Scientist,Stoneridge,Detroit Metropolitan Area,Actively Hiring,2024-06-14,5 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
67,Data Scientist - People Science,Roblox,"San Mateo, CA",Actively Hiring,2024-06-13,6 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
68,Data Scientist,Harmony Public Schools,Greater Houston,Actively Hiring +4 benefits,2024-06-04,2 weeks ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
69,Data Scientist,"V-Soft Consulting Group, Inc.","Boston, MA",Actively Hiring,2024-06-12,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
70,Machine Learning Engineer â€“ Data Science,Samsung Electronics America,"New York, NY",Actively Hiring,2024-06-05,2 weeks ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
71,Junior Python Developer,Team Remotely Inc,"Wilmington, DE",Not specified,2024-06-18,1 day ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
72,Data Scientist,Reframe,"Atlanta, GA",Actively Hiring +2 benefits,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
73,Data Scientist,"The ACI Group, Inc.","Halawa, HI",Actively Hiring,2024-06-12,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
74,Data Scientist,Elder Research,"Fort George G. Meade, MD",Be an early applicant,2024-06-14,6 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
75,Junior Data Scientist (Remote),SynergisticIT,"Los Angeles, CA",Be an early applicant,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
76,Football Data Scientist,Washington Commanders,"Ashburn, VA",Not specified,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
77,"Decision Scientist, Fraud and Merchant Risk",Afterpay,"San Francisco, CA",Not specified,2024-06-07,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
78,Senior Operations Data Scientist,Nextdoor,"San Francisco, CA",Not specified,2024-06-17,2 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
79,Machine Learning Engineer,Recru,"Houston, TX",Actively Hiring +7 benefits,2024-06-10,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
80,Entry Level Data Scientist,SynergisticIT,"Las Vegas, NV",Be an early applicant,2024-06-15,4 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
81,"Data Scientist - Up to $170,000 + Huge Bonus + Package",Hunter Bond,"Houston, TX",Actively Hiring,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
82,Data Scientist,Kforce Inc,"Colorado Springs, CO",Actively Hiring,2024-06-07,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
83,REMOTE WORK - NEED DATA SCIENTIST,Steneral Consulting,United States,Actively Hiring,2024-06-06,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
84,Data Scientist,Syntricate Technologies,"Dallas, TX",Actively Hiring,2024-04-24,1 month ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
85,Junior Data Scientist - Remote,SynergisticIT,"Boston, MA",Be an early applicant,2024-06-15,4 days ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
86,Data Scientist,ANSER,"Reston, VA",Be an early applicant,2024-06-10,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
87,Data Scientist,"640 Acres, LLC","Fort Belvoir, VA",Not specified,2024-04-03,2 months ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
88,Data Scientist,INSPYR Solutions,"Texas, United States",Actively Hiring,2024-05-28,3 weeks ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
89,Data Scientist,Kforce Inc,"Englewood, CO",Actively Hiring,2024-06-12,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
90,Data Scientist,Whisker,"Auburn Hills, MI",Not specified,2024-06-07,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
91,Data Scientist (89230BR),Yale University,"New Haven, CT",Actively Hiring,2024-06-13,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
92,Machine Learning Engineer,DefinedTalent,New York City Metropolitan Area,Medical insurance +3 benefits,2024-06-11,1 week ago,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=60&pageNum=0&refId=VbobG3qw23fizhVVCuoIxQ%3D%3D&trackingId=i%2FxfljHyXgT2xfAjPbXt8w%3D%3D&trk=public_jobs_jserp-result_search-card
