,Job Title,Company,Location,Status,Job Link,Date Posted,Date Text
0,Data Scientist,Rue Gilt Groupe,"Miami, FL",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-rue-gilt-groupe-3953827685?position=1&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Y0Unmr3pUa4%2B7Wm2R9Sb9g%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
1,data scientist - supply chain,Starbucks,"Seattle, WA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-supply-chain-at-starbucks-3948433371?position=2&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=wzb6ANNq5rHvm8ufquc7Vw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-14,5 days ago
2,Data Scientist,Constellation,"New York, NY",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-constellation-3939080475?position=3&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=YCFWP4HsdYHLyOnjwle6bA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-04,2 weeks ago
3,"Data Scientist, Product Analytics",Etsy,"Brooklyn, NY",Not specified,https://www.linkedin.com/jobs/view/data-scientist-product-analytics-at-etsy-3949660754?position=4&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=cwm%2Fr7fboGx7jk%2B%2FlrBlhw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-13,6 days ago
4,"Data Scientist, Marketing Analytics",Etsy,"Brooklyn, NY",Not specified,https://www.linkedin.com/jobs/view/data-scientist-marketing-analytics-at-etsy-3950538581?position=6&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=RS5I9rSJVjibRpyXrfZ9Dw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-14,5 days ago
5,Data Scientist,Amdocs,"Seattle, WA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-amdocs-3938856997?position=7&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=cj4BDuk1R0mA6DiE2cmUSA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-03,2 weeks ago
6,Data Scientist,Simpson Thacher & Bartlett LLP,New York City Metropolitan Area,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-simpson-thacher-bartlett-llp-3948494248?position=8&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=dBaKnCuVV549vV0MIJxxaw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-15,5 days ago
7,Data Scientist,Monocle,New York City Metropolitan Area,Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-monocle-3945769723?position=9&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Pefy7wchXCcYYK%2FxMhYL1A%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-10,1 week ago
8,Senior Data Scientist,Walmart,"Seattle, WA",Actively Hiring +6 benefits,https://www.linkedin.com/jobs/view/senior-data-scientist-at-walmart-3947877102?position=13&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Mk0grHPQomK227PKC2qpHQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-14,5 days ago
9,Machine Learning Engineer,Invitae,United States,Not specified,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-invitae-3948904282?position=14&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=q756l862ZQM5Zc8IP1rX%2BQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-12,1 week ago
10,Data Scientist,Waterbear Science,New York City Metropolitan Area,Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-waterbear-science-3952205309?position=17&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=P%2FutNQlaUNVMiSayJc53Lg%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
11,Data Scientist,Infosys,"Georgia, United States",Actively Hiring +2 benefits,https://www.linkedin.com/jobs/view/data-scientist-at-infosys-3942808670?position=18&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=psrYM3%2BpKMj2M5DZBzu6MQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-05,2 weeks ago
12,Data Scientist,"Donato Technologies, Inc.",United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-donato-technologies-inc-3941666989?position=20&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=LPnvtDqpBPlSH2%2BfvMFhrg%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-04,2 weeks ago
13,"Data Scientist, Decisions - Lyft Business",Lyft,"San Francisco County, CA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-decisions-lyft-business-at-lyft-3946901661?position=21&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=%2F6%2FCsrd6DT2Yn4P12hzIBw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-11,1 week ago
14,Data Scientist,Infosys,"Dallas, TX",Actively Hiring +4 benefits,https://www.linkedin.com/jobs/view/data-scientist-at-infosys-3942848855?position=22&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=zoCw2J4RBffl2srlRsEzvQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-05,2 weeks ago
15,"Data Scientist, Decisions - Airports",Lyft,"San Francisco County, CA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-decisions-airports-at-lyft-3919787025?position=23&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=mE6h%2FS4dEYtVAPdB4qznfg%3D%3D&trk=public_jobs_jserp-result_search-card,2024-05-30,2 weeks ago
16,Data Scientist,"Donato Technologies, Inc.",United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-donato-technologies-inc-3941673017?position=24&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=GihbDqVPjGaasIkvf1AQ7A%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-04,2 weeks ago
17,"Data Scientist (Artificial Intelligence, Machine Learning)- Contractor",KPMG US,United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-artificial-intelligence-machine-learning-contractor-at-kpmg-us-3943739930?position=25&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=MwHC5%2FV%2Fv9OpufXETK%2BWIA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-05,2 weeks ago
18,Data Scientist- Remote,Sharecare,United States,Not specified,https://www.linkedin.com/jobs/view/data-scientist-remote-at-sharecare-3952994482?position=26&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Hj4si5%2FMkHC9J98k1RcIvw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
19,"Data Scientist, Decisions, Lyft Media",Lyft,"New York, NY",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-decisions-lyft-media-at-lyft-3944346030?position=27&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=xwlGzz3Lavv%2BtSTtOFxQhA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-08,1 week ago
20,Data Scientist,"Global Dimensions, LLC","Tampa, FL",Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-global-dimensions-llc-3739543379?position=29&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=C%2Bt0UGBEGXAHg7mjIp5M7Q%3D%3D&trk=public_jobs_jserp-result_search-card,2023-10-13,8 months ago
21,Data Scientist,K2 Integrity,"New York, NY",Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-k2-integrity-3952458596?position=31&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=9IPcsYzROmlFE5WURlZ%2BHA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-17,2 days ago
22,"Data Scientist I, Computational Protein Generation",Generate:Biomedicines,"Somerville, MA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-i-computational-protein-generation-at-generate-biomedicines-3951793360?position=32&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=OXdDClHirKYCJ9QJFA%2FrhQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,2 days ago
23,Data Scientist,Analytic Partners,"Miami, FL",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-analytic-partners-3945844555?position=33&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=sw%2FG%2BldRu10tdlOuyZmkDQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-14,6 days ago
24,Data Scientist,Flexton Inc.,Greater Seattle Area,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-flexton-inc-3949608858?position=34&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=yLy5fyjjU6%2BCXReSX91NzQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-13,6 days ago
25,Data Scientist,Petroplan,"Arlington, VA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-petroplan-3947043799?position=35&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=HvvDBzoOiZGlZwtnbnF79w%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-10,1 week ago
26,Junior Data Scientist,Team Remotely Inc,"Bridgeport, CT",Not specified,https://www.linkedin.com/jobs/view/junior-data-scientist-at-team-remotely-inc-3953474957?position=36&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=NrV1pEiOaS3sY8j8rb5hKg%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
27,Data Scientist,"Global Agora, LLC.",United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-global-agora-llc-3952716632?position=38&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=qI8eVGsvyMlOWUpcKhqw7Q%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
28,Data Scientist,Dun & Bradstreet,"Jacksonville, FL",Actively Hiring +7 benefits,https://www.linkedin.com/jobs/view/data-scientist-at-dun-bradstreet-3942877747?position=39&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=8eZ9eQZHxEDbFdMRdHN2Ww%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-05,2 weeks ago
29,Data Scientist,Wipro,"Dallas, TX",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-wipro-3948534927?position=40&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Y0ZETQSh8xyUo6YvZOba%2FA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-13,6 days ago
30,Product Data Scientist,Pave,San Francisco Bay Area,Actively Hiring,https://www.linkedin.com/jobs/view/product-data-scientist-at-pave-3953813041?position=41&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=0kEDaV2awbNmikBBmjlk4g%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
31,Data Scientist,Almanax,"New York, NY",Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-almanax-3947174597?position=42&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=OtYkgkvFTTu4KJ4K4SY0Dw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-11,1 week ago
32,Junior Machine Learning Engineer,Team Remotely Inc,"Wilmington, DE",Not specified,https://www.linkedin.com/jobs/view/junior-machine-learning-engineer-at-team-remotely-inc-3953475842?position=44&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=CmFbISv7r4hJzKMEMISrIw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
33,Product Data Scientist,Pave,New York City Metropolitan Area,Actively Hiring,https://www.linkedin.com/jobs/view/product-data-scientist-at-pave-3953811063?position=46&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=Vsjit3Xwb01LFHwogTbUTQ%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
34,Data Scientist,K2 Integrity,"Washington, DC",Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-k2-integrity-3952457606?position=47&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=%2F4hrCo1PG2XUV3NK7u3O5w%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-17,2 days ago
35,Applied AI/ML Data Scientist,Cerberus Capital Management,United States,Actively Hiring +11 benefits,https://www.linkedin.com/jobs/view/applied-ai-ml-data-scientist-at-cerberus-capital-management-3948028242?position=48&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=T3LqF1DCw5qXTRU1he4ARA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-11,1 week ago
36,Data Scientist,Curate Partners,United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-curate-partners-3950507075?position=49&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=cPlm%2Fq5Dz0LQ0%2BGpC%2FuBZg%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-18,1 day ago
37,Data Scientist,EverBright,"Juno Beach, FL",Medical insurance +9 benefits,https://www.linkedin.com/jobs/view/data-scientist-at-everbright-3948699460?position=50&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=diAEB1%2FhBt716ui6cu3NaA%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-12,1 week ago
38,Data Scientist,Elder Research,"Washington, DC",Be an early applicant,https://www.linkedin.com/jobs/view/data-scientist-at-elder-research-3945732232?position=51&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=dge7FXwo8u7IBBKgAokGOw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-05,2 weeks ago
39,Data Scientist,QuantumBricks,United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-quantumbricks-3944754459?position=52&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=3OzLEt%2FzkCCK58pzi0XF1A%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-08,1 week ago
40,Data Scientist (5209),MetroStar,United States,Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-5209-at-metrostar-3946499799?position=54&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=FXkP5gDJPyjtu7OiUE6r3g%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-11,1 week ago
41,Data Scientist (AI/ML),Syntricate Technologies,"Irving, TX",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-ai-ml-at-syntricate-technologies-3861232363?position=55&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=GRGeBGdxP%2BjVpeSk8Bj7Rw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-03-20,3 months ago
42,Data Scientist,Microsoft,"Redmond, WA",Actively Hiring,https://www.linkedin.com/jobs/view/data-scientist-at-microsoft-3939029021?position=56&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=d4xF9PH%2FdWgsAqzVBU3Y6w%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-04,2 weeks ago
43,Data Scientist,MhyMatch,San Francisco Bay Area,Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-mhymatch-3943402495?position=57&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=c1yhU4lJRhTPBWMZq%2BCkfw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-06,1 week ago
44,Data Scientist,Trispoke Managed Services Pvt. Ltd.,United States,Not specified,https://www.linkedin.com/jobs/view/data-scientist-at-trispoke-managed-services-pvt-ltd-3947597395?position=59&pageNum=0&refId=HWTQJGvDK760w6217JtxrQ%3D%3D&trackingId=lfsPQwCB98egiTRt4x36sw%3D%3D&trk=public_jobs_jserp-result_search-card,2024-06-12,1 week ago
